id,price
1226,6.206815898697258
1227,40.18768765486407
1228,45.82800708225084
1229,9.942034286193476
1230,24.36880033978683
1231,60.70423514193312
1232,11.549486000682904
1233,-3.9234003966349036
1235,8.428104699426811
1236,10.638704953626927
1237,109.81681552323396
1238,158.81535494266961
1239,54.07357142739069
1240,101.95536518361357
1241,26.54680138790267
1242,60.09187245223953
1243,1.8264431406940673
1244,392.72802212456617
1245,6.217096074289074
1246,27.839211828672255
1247,46.8519811798078
1248,28.479950514076386
1249,51.1108280661055
1250,31.217648116553377
1251,414.830274524245
1252,7.836323205886899
1253,27.817941847197126
1254,48.24399581529788
1255,1.118643287507723
1256,10.5721982529315
1257,6.21123308710925
1258,28.935554845264058
1259,8.408772148107374
1260,18.30987309766143
1261,33.84343799487205
1262,119.62421670369905
1263,16.196619745705988
1264,299.53524971578463
1265,37.722214100238894
1266,19.40075803305846
1267,-0.24905041336103295
1268,259.3841304005691
1269,8.05455866156467
1270,158.47856478596148
1271,78.6545229053175
1272,37.5323256337732
1273,30.026581418719545
1274,35.226804822687576
1275,10.773944588125474
1276,10.723033421293152
1278,5.2805633842191355
1279,145.32063661919912
1280,299.6744647935908
1281,108.3549648570373
1282,33.56383933122158
1283,22.91445550935906
1284,119.08153011188404
1285,168.58473396935514
1286,23.723894857124108
1287,9.165383806121014
1288,39.005009819151
1289,5.43194812007475
1290,32.3888106735328
1291,25.242280670026382
1292,20.750343339701175
1293,16.888967737648443
1294,42.0114986321025
1295,13.199928798675927
1296,27.195449749417733
1297,18.958073951290913
1298,28.57588030859018
1299,134.51828735861727
1300,80.47356102045504
1301,19.287648605965295
1302,8.653483859175424
1303,488.7157218902006
1304,17.087464912927317
1305,178.5584455890547
1306,20.159525471200176
1307,58.785222965487506
1308,13.640522600209692
1309,213.58871570945746
1310,199.12126648215008
1311,267.89217366130106
1312,7.3106196037644935
1313,88.95347788006298
1314,16.99418667924354
1315,6.324784085215853
1316,61.75153386583425
1317,17.25213751373093
1318,54.17533584583953
1319,1.3412311198730578
